transaction_id,customer_id,product_id,amount,date
1,788,972,9582,2023-01-01 00:00:00
2,754,694,12660,2023-01-01 01:00:00
3,967,398,31486,2023-01-01 02:00:00
4,998,62,5800,2023-01-01 03:00:00
5,879,146,9504,2023-01-01 04:00:00
6,623,951,16800,2023-01-01 05:00:00
7,248,375,3829,2023-01-01 06:00:00
8,558,273,3020,2023-01-01 07:00:00
9,521,782,4710,2023-01-01 08:00:00
10,667,443,13143,2023-01-01 09:00:00
11,966,30,3906,2023-01-01 10:00:00
12,669,799,62,2023-01-01 11:00:00
13,937,33,2982,2023-01-01 12:00:00
14,993,710,4713,2023-01-01 13:00:00
15,458,884,6950,2023-01-01 14:00:00
16,759,579,6960,2023-01-01 15:00:00
17,461,937,5502,2023-01-01 16:00:00
18,567,501,14076,2023-01-01 17:00:00
19,865,15,10225,2023-01-01 18:00:00
20,364,484,22915,2023-01-01 19:00:00
21,105,377,22260,2023-01-01 20:00:00
22,578,980,12603,2023-01-01 21:00:00
23,660,22,3400,2023-01-01 22:00:00
24,494,86,23800,2023-01-01 23:00:00
25,393,528,10640,2023-01-02 00:00:00
26,471,435,20166,2023-01-02 01:00:00
27,579,746,30096,2023-01-02 02:00:00
28,429,32,5460,2023-01-02 03:00:00
29,402,800,7580,2023-01-02 04:00:00
30,737,948,2547,2023-01-02 05:00:00
31,780,248,15785,2023-01-02 06:00:00
32,645,51,8870,2023-01-02 07:00:00
33,146,551,6765,2023-01-02 08:00:00
34,908,562,2485,2023-01-02 09:00:00
35,439,99,3425,2023-01-02 10:00:00
36,567,722,17388,2023-01-02 11:00:00
37,702,883,1366,2023-01-02 12:00:00
38,740,819,2334,2023-01-02 13:00:00
39,673,770,26916,2023-01-02 14:00:00
40,564,218,24084,2023-01-02 15:00:00
41,698,932,14478,2023-01-02 16:00:00
42,966,9,275,2023-01-02 17:00:00
43,501,231,4976,2023-01-02 18:00:00
44,634,851,29043,2023-01-02 19:00:00
45,707,133,10461,2023-01-02 20:00:00
46,384,569,16420,2023-01-02 21:00:00
47,598,672,14030,2023-01-02 22:00:00
48,429,783,29754,2023-01-02 23:00:00
49,669,895,10311,2023-01-03 00:00:00
50,801,695,8265,2023-01-03 01:00:00
51,62,826,7200,2023-01-03 02:00:00
52,704,540,9552,2023-01-03 03:00:00
53,451,414,44460,2023-01-03 04:00:00
54,75,446,2100,2023-01-03 05:00:00
55,672,219,3456,2023-01-03 06:00:00
56,103,515,8586,2023-01-03 07:00:00
57,23,733,6092,2023-01-03 08:00:00
58,264,151,5298,2023-01-03 09:00:00
59,52,835,1820,2023-01-03 10:00:00
60,556,24,4550,2023-01-03 11:00:00
61,633,537,32778,2023-01-03 12:00:00
62,146,835,24426,2023-01-03 13:00:00
63,166,55,3144,2023-01-03 14:00:00
64,288,418,3879,2023-01-03 15:00:00
65,954,619,7030,2023-01-03 16:00:00
66,87,975,3951,2023-01-03 17:00:00
67,981,222,6888,2023-01-03 18:00:00
68,314,620,24320,2023-01-03 19:00:00
69,653,263,8918,2023-01-03 20:00:00
70,792,941,39033,2023-01-03 21:00:00
71,41,802,11478,2023-01-03 22:00:00
72,711,366,4772,2023-01-03 23:00:00
73,611,50,18585,2023-01-04 00:00:00
74,393,759,16832,2023-01-04 01:00:00
75,987,671,1440,2023-01-04 02:00:00
76,872,321,18648,2023-01-04 03:00:00
77,77,935,27916,2023-01-04 04:00:00
78,752,826,22827,2023-01-04 05:00:00
79,482,740,2165,2023-01-04 06:00:00
80,918,392,4344,2023-01-04 07:00:00
81,847,282,136,2023-01-04 08:00:00
82,463,182,29722,2023-01-04 09:00:00
83,7,749,13110,2023-01-04 10:00:00
84,976,909,14490,2023-01-04 11:00:00
85,26,635,10254,2023-01-04 12:00:00
86,777,990,250,2023-01-04 13:00:00
87,157,751,16614,2023-01-04 14:00:00
88,317,301,3244,2023-01-04 15:00:00
89,463,143,16029,2023-01-04 16:00:00
90,537,459,4764,2023-01-04 17:00:00
91,721,179,1092,2023-01-04 18:00:00
92,253,484,1914,2023-01-04 19:00:00
93,969,876,38088,2023-01-04 20:00:00
94,285,768,4850,2023-01-04 21:00:00
95,417,899,4711,2023-01-04 22:00:00
96,525,429,6265,2023-01-04 23:00:00
97,791,519,13095,2023-01-05 00:00:00
98,33,300,29344,2023-01-05 01:00:00
99,150,551,12678,2023-01-05 02:00:00
100,107,971,13566,2023-01-05 03:00:00
101,745,160,3246,2023-01-05 04:00:00
102,50,524,12816,2023-01-05 05:00:00
103,193,625,1082,2023-01-05 06:00:00
104,364,538,4564,2023-01-05 07:00:00
105,337,93,18540,2023-01-05 08:00:00
106,235,107,4710,2023-01-05 09:00:00
107,290,730,3640,2023-01-05 10:00:00
108,673,684,8895,2023-01-05 11:00:00
109,786,273,2858,2023-01-05 12:00:00
110,693,502,28903,2023-01-05 13:00:00
111,548,491,26721,2023-01-05 14:00:00
112,354,180,3404,2023-01-05 15:00:00
113,428,565,21468,2023-01-05 16:00:00
114,683,832,23970,2023-01-05 17:00:00
115,506,715,4376,2023-01-05 18:00:00
116,261,947,8048,2023-01-05 19:00:00
117,614,947,2948,2023-01-05 20:00:00
118,465,145,1194,2023-01-05 21:00:00
119,466,255,13221,2023-01-05 22:00:00
120,209,181,9624,2023-01-05 23:00:00
121,593,266,7038,2023-01-06 00:00:00
122,511,534,2788,2023-01-06 01:00:00
123,112,509,2540,2023-01-06 02:00:00
124,951,812,16184,2023-01-06 03:00:00
125,134,759,31056,2023-01-06 04:00:00
126,608,618,2241,2023-01-06 05:00:00
127,532,671,29202,2023-01-06 06:00:00
128,858,280,4509,2023-01-06 07:00:00
129,158,657,22330,2023-01-06 08:00:00
130,23,722,13626,2023-01-06 09:00:00
131,456,490,14896,2023-01-06 10:00:00
132,619,681,5855,2023-01-06 11:00:00
133,351,791,6258,2023-01-06 12:00:00
134,684,20,13038,2023-01-06 13:00:00
135,988,216,7984,2023-01-06 14:00:00
136,988,251,1596,2023-01-06 15:00:00
137,681,101,27666,2023-01-06 16:00:00
138,77,958,3324,2023-01-06 17:00:00
139,885,418,37184,2023-01-06 18:00:00
140,776,252,28404,2023-01-06 19:00:00
141,87,967,30289,2023-01-06 20:00:00
142,133,589,3561,2023-01-06 21:00:00
143,262,210,3610,2023-01-06 22:00:00
144,550,726,11163,2023-01-06 23:00:00
145,291,812,8770,2023-01-07 00:00:00
146,264,703,11343,2023-01-07 01:00:00
147,892,791,2665,2023-01-07 02:00:00
148,812,24,5022,2023-01-07 03:00:00
149,626,68,8844,2023-01-07 04:00:00
150,326,572,19086,2023-01-07 05:00:00
151,666,52,9200,2023-01-07 06:00:00
152,991,1,37920,2023-01-07 07:00:00
153,575,259,3118,2023-01-07 08:00:00
154,781,882,1474,2023-01-07 09:00:00
155,892,914,1160,2023-01-07 10:00:00
156,567,297,1498,2023-01-07 11:00:00
157,193,69,24010,2023-01-07 12:00:00
158,771,248,17964,2023-01-07 13:00:00
159,62,794,2817,2023-01-07 14:00:00
160,706,783,9528,2023-01-07 15:00:00
161,189,386,10024,2023-01-07 16:00:00
162,289,465,20704,2023-01-07 17:00:00
163,828,136,19548,2023-01-07 18:00:00
164,726,2,3195,2023-01-07 19:00:00
165,993,385,6114,2023-01-07 20:00:00
166,786,636,6492,2023-01-07 21:00:00
167,821,730,13647,2023-01-07 22:00:00
168,26,954,9576,2023-01-07 23:00:00
169,194,132,8154,2023-01-08 00:00:00
170,919,878,14349,2023-01-08 01:00:00
171,235,391,12712,2023-01-08 02:00:00
172,739,114,11226,2023-01-08 03:00:00
173,845,36,34832,2023-01-08 04:00:00
174,649,501,7308,2023-01-08 05:00:00
175,588,153,5224,2023-01-08 06:00:00
176,42,919,13800,2023-01-08 07:00:00
177,217,365,23481,2023-01-08 08:00:00
178,69,549,9348,2023-01-08 09:00:00
179,243,634,22059,2023-01-08 10:00:00
180,514,645,1558,2023-01-08 11:00:00
181,133,565,18988,2023-01-08 12:00:00
182,912,903,8782,2023-01-08 13:00:00
183,626,736,982,2023-01-08 14:00:00
184,342,675,28756,2023-01-08 15:00:00
185,621,140,894,2023-01-08 16:00:00
186,183,536,6738,2023-01-08 17:00:00
