store_id,store_name,location
1,Store_1,City_58
2,Store_2,City_158
3,Store_3,City_74
4,Store_4,City_56
5,Store_5,City_87
6,Store_6,City_107
7,Store_7,City_100
8,Store_8,City_17
9,Store_9,City_165
10,Store_10,City_21
11,Store_11,City_122
12,Store_12,City_184
13,Store_13,City_26
14,Store_14,City_178
15,Store_15,City_54
16,Store_16,City_34
17,Store_17,City_46
18,Store_18,City_12
19,Store_19,City_13
20,Store_20,City_122
21,Store_21,City_55
22,Store_22,City_196
23,Store_23,City_25
24,Store_24,City_14
25,Store_25,City_120
26,Store_26,City_9
27,Store_27,City_58
28,Store_28,City_97
29,Store_29,City_37
30,Store_30,City_140
31,Store_31,City_64
32,Store_32,City_24
33,Store_33,City_111
34,Store_34,City_33
35,Store_35,City_11
36,Store_36,City_120
37,Store_37,City_186
38,Store_38,City_69
39,Store_39,City_12
40,Store_40,City_159
41,Store_41,City_155
42,Store_42,City_108
43,Store_43,City_165
44,Store_44,City_139
45,Store_45,City_37
46,Store_46,City_44
47,Store_47,City_12
48,Store_48,City_150
49,Store_49,City_43
50,Store_50,City_136
51,Store_51,City_152
52,Store_52,City_107
53,Store_53,City_179
54,Store_54,City_69
55,Store_55,City_88
56,Store_56,City_118
57,Store_57,City_43
58,Store_58,City_108
59,Store_59,City_26
60,Store_60,City_122
61,Store_61,City_137
62,Store_62,City_133
63,Store_63,City_37
64,Store_64,City_10
65,Store_65,City_64
66,Store_66,City_113
67,Store_67,City_112
68,Store_68,City_115
69,Store_69,City_174
70,Store_70,City_18
71,Store_71,City_89
72,Store_72,City_183
73,Store_73,City_39
74,Store_74,City_107
75,Store_75,City_190
76,Store_76,City_27
77,Store_77,City_124
78,Store_78,City_97
79,Store_79,City_63
80,Store_80,City_121
81,Store_81,City_15
82,Store_82,City_136
83,Store_83,City_109
84,Store_84,City_110
85,Store_85,City_7
86,Store_86,City_76
87,Store_87,City_87
88,Store_88,City_197
89,Store_89,City_153
90,Store_90,City_59
91,Store_91,City_69
92,Store_92,City_32
93,Store_93,City_79
94,Store_94,City_13
95,Store_95,City_124
96,Store_96,City_57
97,Store_97,City_93
98,Store_98,City_155
99,Store_99,City_183
100,Store_100,City_27
101,Store_101,City_166
102,Store_102,City_156
103,Store_103,City_61
104,Store_104,City_60
105,Store_105,City_156
106,Store_106,City_117
107,Store_107,City_116
108,Store_108,City_23
109,Store_109,City_133
110,Store_110,City_135
111,Store_111,City_66
112,Store_112,City_107
113,Store_113,City_176
114,Store_114,City_151
115,Store_115,City_118
116,Store_116,City_123
117,Store_117,City_179
118,Store_118,City_111
119,Store_119,City_106
120,Store_120,City_98
121,Store_121,City_73
122,Store_122,City_41
123,Store_123,City_6
124,Store_124,City_46
125,Store_125,City_176
126,Store_126,City_3
127,Store_127,City_138
128,Store_128,City_197
129,Store_129,City_151
130,Store_130,City_146
131,Store_131,City_63
132,Store_132,City_121
133,Store_133,City_62
134,Store_134,City_179
135,Store_135,City_18
136,Store_136,City_163
137,Store_137,City_79
138,Store_138,City_49
139,Store_139,City_156
140,Store_140,City_178
141,Store_141,City_174
142,Store_142,City_85
143,Store_143,City_158
